Voltages,Currents,Temperatures,Charge Currents,Charge Voltages,Time step
4.0053502,1.511687,27.196032,1.498,4.742,1534.141
4.0061672,1.5092848,27.197772,1.5,4.748,1542.079
4.0068414,1.5129912,27.196404,1.498,4.748,1550.141
4.0077915,1.5108787,27.210122,1.498,4.748,1558.157
4.0084587,1.5068041,27.214274,1.498,4.748,1566.235
4.008989,1.5110284,27.219142,1.498,4.748,1574.313
4.0099217,1.510197,27.217904,1.498,4.748,1582.422
4.0107481,1.5127245,27.242202,1.498,4.748,1590.594
4.0118674,1.512399,27.245385,1.498,4.753,1598.797
4.0127252,1.5086246,27.255634,1.5,4.753,1607.063
4.0133593,1.5096339,27.259118,1.498,4.753,1615.032
4.0139188,1.5104377,27.26016,1.5,4.753,1623.094
4.0148131,1.5110478,27.273068,1.498,4.753,1631.157
4.0158484,1.511148,27.285507,1.5,4.753,1639.266
4.0166587,1.5109916,27.28746,1.5,4.753,1647.422
4.0175432,1.5087518,27.293678,1.5,4.758,1655.61
4.0185438,1.51049,27.294678,1.498,4.758,1663.813
4.0192119,1.5087104,27.311456,1.498,4.758,1672.032
4.0198987,1.5101391,27.311703,1.5,4.758,1680.313
4.0208973,1.5130128,27.316607,1.498,4.758,1688.563
4.0218232,1.510073,27.337069,1.498,4.758,1696.907
4.0229944,1.5148654,27.341583,1.498,4.764,1705.297
4.0235909,1.5083365,27.346354,1.5,4.764,1713.735
4.0248112,1.5099418,27.355262,1.5,4.764,1722.11
4.0252968,1.5111819,27.358859,1.498,4.764,1730.547
4.0264008,1.5120999,27.36853,1.498,4.764,1739.016
4.0274561,1.5112339,27.375983,1.5,4.764,1747.532
4.0282551,1.5101375,27.387154,1.498,4.769,1756.094
4.0292967,1.5106096,27.387286,1.498,4.769,1764.657
4.029944,1.512465,27.397987,1.498,4.769,1773.266
4.0310866,1.510446,27.404898,1.5,4.769,1781.875
4.0319986,1.5110089,27.411991,1.5,4.769,1790.547
4.0327344,1.5079725,27.419141,1.498,4.775,1799.25
4.034024,1.5115405,27.435495,1.5,4.775,1807.938
4.0349922,1.5123718,27.436832,1.5,4.775,1816.438
4.0357829,1.509316,27.451465,1.5,4.775,1825.016
4.0369332,1.5109303,27.458577,1.498,4.775,1833.547
4.0376697,1.5095108,27.469529,1.5,4.775,1842.157
4.039048,1.5130464,27.471711,1.5,4.78,1850.766
4.0400936,1.5092641,27.486723,1.5,4.78,1859.469
4.0411544,1.509934,27.489681,1.498,4.78,1868.25
4.041538,1.5064269,27.503965,1.498,4.78,1877
4.0429049,1.5092384,27.510973,1.5,4.78,1885.75
4.0440526,1.5125544,27.517374,1.498,4.785,1894.516
4.0449569,1.5091905,27.524904,1.498,4.785,1903.297
4.0462907,1.5088999,27.530321,1.5,4.785,1912.172
4.047033,1.5148783,27.534983,1.5,4.785,1921.016
4.0483331,1.5131521,27.551438,1.498,4.785,1930.016
4.049256,1.5112432,27.558486,1.498,4.791,1938.954
4.0501654,1.510462,27.561874,1.5,4.791,1947.954
4.0518745,1.5113646,27.577325,1.5,4.791,1957.016
4.0527895,1.5086672,27.579979,1.5,4.791,1966.079
4.0540267,1.5099735,27.594613,1.498,4.791,1975.188
4.0551167,1.5085146,27.604713,1.498,4.796,1984.375
4.0560644,1.5093991,27.612247,1.498,4.796,1993.532
4.0574575,1.5097883,27.613771,1.5,4.796,2002.688
4.0583011,1.5106232,27.62507,1.5,4.796,2011.266
4.0595803,1.5115022,27.638098,1.498,4.796,2019.797
4.0606628,1.5106022,27.647932,1.498,4.802,2028.344
4.0618949,1.5127346,27.645374,1.498,4.802,2036.985
4.0630307,1.5120387,27.665413,1.5,4.802,2045.672
4.0638062,1.5105128,27.664971,1.5,4.802,2054.313
4.0649759,1.5098176,27.679491,1.498,4.802,2063.063
4.0664078,1.5095809,27.693426,1.498,4.807,2071.813
4.0673251,1.5097009,27.699359,1.498,4.807,2080.579
4.0686187,1.5117644,27.706716,1.5,4.807,2089.36
4.0695246,1.5055603,27.718437,1.498,4.807,2098.235
4.0709276,1.5128178,27.733,1.5,4.812,2107.079
4.0720745,1.5097945,27.728984,1.498,4.812,2115.969
4.0733726,1.5130211,27.739103,1.498,4.812,2124.938
4.0743934,1.510413,27.755772,1.5,4.812,2133.954
4.0759123,1.5118959,27.759625,1.5,4.812,2143
4.0768441,1.510055,27.774675,1.5,4.818,2152.079
4.0783493,1.5104985,27.779883,1.5,4.818,2161.157
4.0798045,1.5102343,27.779015,1.498,4.818,2170.25
4.0812185,1.511841,27.793062,1.5,4.818,2179.407
4.0819186,1.5093185,27.803578,1.5,4.823,2188.563
4.0841848,1.5143329,27.819831,1.5,4.823,2197.75
4.0850073,1.5138717,27.828397,1.5,4.823,2207
4.0861248,1.5111689,27.837277,1.5,4.829,2216.235
4.0871813,1.5072671,27.850736,1.5,4.829,2225.547
4.0890929,1.5092783,27.854301,1.498,4.829,2234.922
4.0902882,1.5104083,27.864563,1.5,4.829,2244.297
4.0917176,1.5117434,27.874179,1.5,4.834,2253.704
4.092923,1.5100075,27.892968,1.498,4.834,2263.141
4.0944647,1.5081208,27.898355,1.5,4.834,2272.61
4.0958259,1.5098606,27.901704,1.498,4.834,2282.157
4.0969811,1.5116652,27.907574,1.498,4.834,2291.688
4.0986447,1.5106398,27.920216,1.498,4.839,2301.266
4.0999931,1.5120404,27.940042,1.5,4.839,2310.875
4.1016186,1.5121543,27.952742,1.498,4.839,2320.563
4.1030042,1.5132828,27.9576,1.498,4.839,2330.36
4.1043547,1.5147804,27.968547,1.5,4.845,2340.032
4.1061402,1.5134373,27.979155,1.498,4.845,2349.813
4.1077127,1.5096299,27.992405,1.498,4.845,2359.563
4.1093117,1.5072157,28.000028,1.498,4.85,2369.36
4.1105884,1.5085703,28.011566,1.5,4.85,2379.204
4.1122303,1.5090615,28.0194,1.498,4.85,2389.172
4.113836,1.5119363,28.022968,1.5,4.85,2399.016
4.1156932,1.5102187,28.025252,1.5,4.856,2409
4.1169631,1.5081707,28.045977,1.498,4.856,2418.969
4.1181551,1.5121364,28.068777,1.5,4.856,2429.016
4.1202596,1.5103344,28.078035,1.5,4.861,2439.079
4.1220044,1.5095399,28.096235,1.498,4.861,2449.157
4.1234537,1.5121054,28.107465,1.5,4.861,2459.313
4.12506,1.5083373,28.120721,1.5,4.866,2469.485
4.1270649,1.5111546,28.121464,1.5,4.866,2479.688
4.1281648,1.5120886,28.139492,1.498,4.866,2489.922
4.1300538,1.512059,28.151851,1.5,4.872,2500.219
4.1317058,1.5118692,28.162697,1.5,4.872,2509.891
4.133264,1.5103905,28.181036,1.498,4.872,2519.594
4.1346362,1.513132,28.18822,1.498,4.872,2529.329
4.1363309,1.5102604,28.206546,1.498,4.877,2539.016
4.1378836,1.5091237,28.218389,1.498,4.877,2548.829
4.139749,1.509026,28.23378,1.498,4.877,2558.625
4.141386,1.5090984,28.243046,1.5,4.883,2568.5
4.1427631,1.5104478,28.246023,1.5,4.883,2578.344
4.1448467,1.5066365,28.270198,1.498,4.883,2588.219
4.1462202,1.5106859,28.28065,1.498,4.883,2598.266
4.148273,1.5086939,28.301007,1.5,4.888,2608.297
4.1495688,1.5141544,28.309424,1.498,4.888,2618.313
4.1513317,1.5103031,28.323047,1.498,4.888,2628.36
4.1528564,1.5134044,28.338021,1.498,4.893,2638.438
4.1545044,1.5100445,28.344206,1.5,4.893,2648.61
4.1562917,1.51011,28.363604,1.498,4.893,2658.782
4.1581437,1.5108389,28.384562,1.5,4.899,2668.985
4.1595061,1.5075504,28.402001,1.498,4.899,2679.172
4.1617255,1.5110096,28.416175,1.5,4.899,2689.438
4.1633412,1.5094848,28.434713,1.5,4.904,2699.766
4.1647907,1.5125311,28.45732,1.498,4.904,2710.094
4.1665389,1.5119553,28.479858,1.498,4.904,2720.454
4.1681294,1.5099438,28.491928,1.498,4.91,2730.844
4.1700194,1.5108344,28.509234,1.5,4.91,2741.313
4.1716727,1.5091623,28.528709,1.498,4.91,2751.782
4.1735085,1.5104596,28.560721,1.5,4.915,2762.313
4.1751045,1.5122422,28.582319,1.5,4.915,2772.844
4.1769518,1.5078315,28.603541,1.5,4.915,2783.454
4.1785903,1.5139273,28.636258,1.5,4.921,2794.063
4.1805203,1.5098219,28.654044,1.5,4.921,2804.704
4.1821866,1.5132307,28.680653,1.5,4.921,2815.766
4.1844259,1.5132946,28.707377,1.498,4.926,2826.641
4.1861466,1.5099883,28.731313,1.5,4.926,2837.532
4.1879778,1.5131286,28.777771,1.5,4.926,2848.891
4.1898408,1.5099162,28.795039,1.5,4.931,2859.922
4.1919025,1.5132448,28.824022,1.5,4.931,2871.032
4.1940812,1.5088867,28.860481,1.498,4.931,2882.125
4.1956919,1.5085228,28.883862,1.5,4.937,2893.297
4.1979877,1.5092825,28.911961,1.5,4.937,2904.5
4.1998451,1.5069086,28.949554,1.5,4.937,2915.75
