3.77760819254284,-2.01184488755304,28.5770377917171,1.9982,2.796,459.922,1.63273504070991,0.816367520354955
3.77443117040361,-2.01349945603833,28.6595438821695,1.9982,2.793,469.281,1.63273504070991,0.816367520354955
3.77106925076145,-2.01169874754557,28.7403402447855,1.9982,2.79,478.656,1.63273504070991,0.816367520354955
3.76795617015489,-2.01173581144523,28.8201868800452,1.9982,2.787,488.047,1.63273504070991,0.816367520354955
3.7648271012477,-2.01175432132142,28.8998594986424,1.9982,2.785,497.437,1.63273504070991,0.816367520354955
3.76132280379832,-2.01144598648912,28.9765535651532,1.9982,2.781,506.797,1.63273504070991,0.816367520354955
3.75813497021956,-2.01204601254327,29.0473852799425,1.9982,2.778,516.125,1.63273504070991,0.816367520354955
3.75477289064213,-2.01243879052368,29.122697019556,1.9982,2.775,525.453,1.63273504070991,0.816367520354955
3.75159475963506,-2.01461340585395,29.1757400605085,1.9982,2.772,534.828,1.63273504070991,0.816367520354955
3.74831338677065,-2.01156925441554,29.2558773582386,1.9982,2.769,544.234,1.63273504070991,0.816367520354955
3.74523998190813,-2.0138768326133,29.3166729190874,1.9982,2.766,553.594,1.63273504070991,0.816367520354955
3.7420084185383,-2.013762410041,29.3812824336339,1.9982,2.763,562.922,1.63273504070991,0.816367520354955
3.73893193683257,-2.0123552309524,29.424642449262,1.9982,2.76,572.328,1.63273504070991,0.816367520354955
3.73577074621835,-2.01199911599866,29.4797787371795,1.9982,2.757,581.672,1.63273504070991,0.816367520354955
3.73291626898704,-2.01436559196505,29.5231985575176,1.998,2.754,591.078,1.63273504070991,0.816367520354955
3.72985418155254,-2.01259684648796,29.5713052465794,1.9982,2.751,600.453,1.63273504070991,0.816367520354955
3.72678062357242,-2.014640410251,29.6009971585985,1.9982,2.748,609.859,1.63273504070991,0.816367520354955
3.72404022606538,-2.01227478783579,29.6342768951057,1.9982,2.745,619.187,1.63273504070991,0.816367520354955
3.72112974147424,-2.01139339519584,29.6684690045368,1.9982,2.741,628.547,1.63273504070991,0.816367520354955
3.71827818600163,-2.01261937787769,29.6881300111219,1.9982,2.739,637.906,1.63273504070991,0.816367520354955
3.7157034352769,-2.01477260292531,29.7099070912674,1.998,2.737,647.265,1.63273504070991,0.816367520354955
3.7129438530913,-2.01266687190221,29.7280388665816,1.998,2.734,656.656,1.63273504070991,0.816367520354955
3.71028356053329,-2.012090130148,29.7345137880469,1.9982,2.731,666.015,1.63273504070991,0.816367520354955
3.70775591690868,-2.01049935954298,29.7474435869717,1.9982,2.729,675.39,1.63273504070991,0.816367520354955
3.70489005907575,-2.01227177089461,29.765702628898,1.9982,2.726,684.719,1.63273504070991,0.816367520354955
3.70238179422801,-2.01303249030722,29.777913622423,1.9982,2.724,694.031,1.63273504070991,0.816367520354955
3.69994107633691,-2.01301467087253,29.782189785406,1.9982,2.721,703.406,1.63273504070991,0.816367520354955
3.69721737592668,-2.01310825714795,29.7931643476914,1.9982,2.719,712.859,1.63273504070991,0.816367520354955
3.69475204950086,-2.01336255026685,29.8006277830607,1.9982,2.716,722.25,1.63273504070991,0.816367520354955
3.69211845378345,-2.01185171919772,29.805407433027,1.9982,2.714,731.609,1.63273504070991,0.816367520354955
3.68975242699483,-2.01508197724395,29.8182205349989,1.9982,2.711,741,1.63273504070991,0.816367520354955
3.68716410261787,-2.01402646493405,29.8148228756358,1.9982,2.709,750.359,1.63273504070991,0.816367520354955
3.68476788055062,-2.01548318374905,29.8245717602179,1.9982,2.707,759.687,1.63273504070991,0.816367520354955
3.68227157380337,-2.01371575493101,29.8277971442428,1.9982,2.704,769.031,1.63273504070991,0.816367520354955
3.67972371433279,-2.01177526799767,29.8464119330023,1.9982,2.701,778.39,1.63273504070991,0.816367520354955
3.6773085417328,-2.01299517531345,29.8451067284681,1.9982,2.699,787.703,1.63273504070991,0.816367520354955
3.67487781351716,-2.01438205272569,29.8512520531502,1.9982,2.697,797,1.63273504070991,0.816367520354955
3.67233980095189,-2.01093642236273,29.8662721028917,1.9982,2.695,806.359,1.63273504070991,0.816367520354955
3.67011417728664,-2.01078100288229,29.8811820645317,1.9982,2.693,815.719,1.63273504070991,0.816367520354955
3.66764203132986,-2.01360059946703,29.8857773902764,1.9982,2.69,825.109,1.63273504070991,0.816367520354955
3.66506824210812,-2.0133991630658,29.8998822376765,1.9982,2.688,834.5,1.63273504070991,0.816367520354955
3.66291245248566,-2.01189622245143,29.914201715408,1.9982,2.686,843.828,1.63273504070991,0.816367520354955
3.66027982716503,-2.01277323460708,29.9199991462509,1.998,2.683,853.187,1.63273504070991,0.816367520354955
3.65774150055512,-2.01461825036641,29.92545573136,1.9982,2.681,862.562,1.63273504070991,0.816367520354955
3.65555771372591,-2.01291433657081,29.9423772577288,1.9982,2.678,871.922,1.63273504070991,0.816367520354955
3.65319738859831,-2.01165739095135,29.9585069639635,1.9982,2.676,881.265,1.63273504070991,0.816367520354955
3.6507751262776,-2.01330834676111,29.9799134495286,1.9982,2.674,890.64,1.63273504070991,0.816367520354955
3.64841441844568,-2.0133250758939,30.0028578855525,1.9982,2.672,900.031,1.63273504070991,0.816367520354955
3.64623810149836,-2.01179230608078,30.0179949382567,1.9982,2.669,909.437,1.63273504070991,0.816367520354955
3.64379198604947,-2.01464449647437,30.0439381064119,1.9982,2.667,918.781,1.63273504070991,0.816367520354955
3.64149080193649,-2.01220836259454,30.0668120840124,1.9982,2.665,928.14,1.63273504070991,0.816367520354955
3.63937907598192,-2.01087233424277,30.0948085952966,1.9982,2.664,937.515,1.63273504070991,0.816367520354955
3.63692203337948,-2.00998012906521,30.124498911104,1.998,2.661,946.875,1.63273504070991,0.816367520354955
3.6348997123031,-2.01182740903915,30.1461032435332,1.9982,2.659,956.25,1.63273504070991,0.816367520354955
3.63249641009095,-2.01379100082314,30.1761988189127,1.998,2.656,965.609,1.63273504070991,0.816367520354955
3.6302895677428,-2.01267976522926,30.2124854775514,1.998,2.654,975.015,1.63273504070991,0.816367520354955
3.62820697411386,-2.01156037516995,30.2480709245788,1.9982,2.653,984.344,1.63273504070991,0.816367520354955
3.62601851379576,-2.00849351103603,30.2724256756875,1.9982,2.65,993.703,1.63273504070991,0.816367520354955
3.62372475539046,-2.01377615462187,30.3035215117948,1.9982,2.648,1003.078,1.63273504070991,0.816367520354955
3.6215246074564,-2.00979169972773,30.3300738612666,1.998,2.646,1012.437,1.63273504070991,0.816367520354955
3.61992920510608,-2.01048048950071,30.3619491390251,1.9982,2.644,1021.812,1.63273504070991,0.816367520354955
3.61762373119524,-2.01920835531773,30.3975521593519,1.9982,2.642,1031.172,1.63273504070991,0.816367520354955
3.61504499907153,-2.01242794924946,30.4414775090321,1.9982,2.64,1040.562,1.63273504070991,0.816367520354955
3.61301942018841,-2.01350995543116,30.470866368909,1.9982,2.638,1049.906,1.63273504070991,0.816367520354955
3.61089899940333,-2.01136138232042,30.5054564264476,1.998,2.636,1059.297,1.63273504070991,0.816367520354955
3.60910417179169,-2.0109369436744,30.5418994072901,1.9982,2.634,1068.687,1.63273504070991,0.816367520354955
3.60697862926471,-2.01287685046024,30.5787321170485,1.9982,2.632,1078.015,1.63273504070991,0.816367520354955
3.60481684385405,-2.01532122918324,30.6253627783197,1.9982,2.63,1087.422,1.63273504070991,0.816367520354955
3.6030046543367,-2.01220884202934,30.6409554285373,1.9982,2.628,1096.765,1.63273504070991,0.816367520354955
3.60081986656721,-2.01252067099694,30.6771843640904,1.998,2.626,1106.14,1.63273504070991,0.816367520354955
3.59863881653857,-2.01574238324348,30.713008813455,1.9982,2.624,1115.5,1.63273504070991,0.816367520354955
3.59662947370084,-2.0126687379971,30.7467386008086,1.9982,2.622,1124.875,1.63273504070991,0.816367520354955
3.59473895686232,-2.01338905470113,30.7863573199778,1.9982,2.62,1134.203,1.63273504070991,0.816367520354955
3.59286670122077,-2.01360448168906,30.8245573941653,1.9982,2.618,1143.594,1.63273504070991,0.816367520354955
3.59080592871005,-2.01365633469913,30.8646592225679,1.9982,2.616,1152.984,1.63273504070991,0.816367520354955
3.58887856237567,-2.01322013586996,30.9076344892593,1.9982,2.614,1162.359,1.63273504070991,0.816367520354955
3.58707885713107,-2.01066187873109,30.9403644357117,1.9982,2.612,1171.75,1.63273504070991,0.816367520354955
3.58520119775759,-2.01236474498385,30.9810073081621,1.9982,2.61,1181.125,1.63273504070991,0.816367520354955
3.58314236031717,-2.00961655050836,31.0135175158006,1.9982,2.608,1190.484,1.63273504070991,0.816367520354955
3.58118259878077,-2.01376203378149,31.0522828458009,1.9982,2.606,1199.859,1.63273504070991,0.816367520354955
3.57936955734286,-2.01439035875508,31.0900251985296,1.9982,2.6,1209.265,1.63273504070991,0.816367520354955
3.57759175166835,-2.01212385080988,31.1092080098803,1.9982,2.595,1218.594,1.63273504070991,0.816367520354955
3.57576929248373,-2.01044972767554,31.156422303985,1.9982,2.593,1228,1.63273504070991,0.816367520354955
3.57366202090998,-2.0130313354416,31.1999464487549,1.9982,2.592,1237.375,1.63273504070991,0.816367520354955
3.57189912684334,-2.01188535949543,31.2260496785363,1.9982,2.592,1246.703,1.63273504070991,0.816367520354955
3.5703195497538,-2.01296208802436,31.2671291991206,1.9982,2.59,1256.062,1.63273504070991,0.816367520354955
3.56846353194722,-2.01195556632389,31.3128169742007,1.9982,2.589,1265.469,1.63273504070991,0.816367520354955
3.56652784817708,-2.01153332446409,31.3462380781239,1.9982,2.588,1274.828,1.63273504070991,0.816367520354955
3.56478972445569,-2.01256040846797,31.3815536924722,1.9982,2.586,1284.187,1.63273504070991,0.816367520354955
3.56316476074243,-2.0141103350096,31.4105386165206,1.9982,2.584,1293.515,1.63273504070991,0.816367520354955
3.56130921508842,-2.01102556815686,31.4477830158022,1.9982,2.582,1302.875,1.63273504070991,0.816367520354955
3.55960585543518,-2.01065179770833,31.4900838470644,1.9982,2.58,1312.25,1.63273504070991,0.816367520354955
3.55813462202283,-2.011994918532,31.5171810686801,1.9982,2.579,1321.562,1.63273504070991,0.816367520354955
3.55612212222361,-2.01265763494632,31.5572112162366,1.9982,2.578,1330.969,1.63273504070991,0.816367520354955
3.55447235042579,-2.01333562519159,31.5846599005132,1.9982,2.576,1340.328,1.63273504070991,0.816367520354955
3.55286544515969,-2.01048291742181,31.6178615047117,1.9982,2.574,1349.687,1.63273504070991,0.816367520354955
3.55106527825326,-2.0107450891366,31.6607286806357,1.9982,2.573,1359.078,1.63273504070991,0.816367520354955
3.54970126825715,-2.01435781586001,31.6910765230559,1.9982,2.571,1368.453,1.63273504070991,0.816367520354955
3.54802135137752,-2.01065592108366,31.7432768227912,1.9982,2.57,1377.828,1.63273504070991,0.816367520354955
3.54641510465586,-2.01245827786807,31.7733784021961,1.9982,2.568,1387.203,1.63273504070991,0.816367520354955
3.54471859117668,-2.01381711357374,31.7992961175114,1.9982,2.566,1396.531,1.63273504070991,0.816367520354955
3.54320359180115,-2.01010624658957,31.8439095893096,1.9982,2.558,1405.89,1.63273504070991,0.816367520354955
3.54154719465694,-2.01282000780443,31.8701065907115,1.9982,2.556,1415.297,1.63273504070991,0.816367520354955
3.53981865165202,-2.01194325737263,31.9080713947074,1.9982,2.556,1424.656,1.63273504070991,0.816367520354955
3.53836930845044,-2.01545010457709,31.9278224258544,1.9982,2.556,1434.062,1.63273504070991,0.816367520354955
3.53676414871297,-2.01273328101168,31.9662249344928,1.9982,2.555,1443.422,1.63273504070991,0.816367520354955
3.53537990836551,-2.01377788536906,32.0015229261954,1.9982,2.554,1452.812,1.63273504070991,0.816367520354955
3.53381168539951,-2.01326404276554,32.0519123872946,1.9982,2.552,1462.172,1.63273504070991,0.816367520354955
3.53239448367827,-2.01137816255942,32.065515949234,1.9982,2.551,1471.531,1.63273504070991,0.816367520354955
3.53065278919324,-2.01289591610294,32.1067422471968,1.9982,2.55,1480.875,1.63273504070991,0.816367520354955
3.52934440235724,-2.01328138514931,32.1392105663907,1.9982,2.549,1490.234,1.63273504070991,0.816367520354955
3.52795657860771,-2.01260900327266,32.1716057202131,1.9982,2.548,1499.609,1.63273504070991,0.816367520354955
3.5265507122127,-2.01125138269018,32.2087178743213,1.9982,2.546,1508.984,1.63273504070991,0.816367520354955
3.52500864602417,-2.01024219370011,32.2471482842641,1.9982,2.545,1518.359,1.63273504070991,0.816367520354955
3.52354561915865,-2.01280054314068,32.2759548900276,1.9982,2.544,1527.703,1.63273504070991,0.816367520354955
3.52216902146377,-2.01270433497614,32.301416167561,1.9982,2.542,1537.031,1.63273504070991,0.816367520354955
3.52081688931168,-2.01303200559297,32.3440139545062,1.9982,2.541,1546.422,1.63273504070991,0.816367520354955
3.51922482414258,-2.01445616466659,32.3695096612463,1.9982,2.54,1555.812,1.63273504070991,0.816367520354955
3.51812041232247,-2.01284968914075,32.3989844063413,1.9982,2.539,1565.219,1.63273504070991,0.816367520354955
3.51647910294238,-2.01285567257811,32.4377403562437,1.9982,2.537,1574.531,1.63273504070991,0.816367520354955
3.51520735300995,-2.0135810430465,32.472182741465,1.9982,2.536,1583.906,1.63273504070991,0.816367520354955
3.51381161775007,-2.01452796268218,32.4964055751258,1.9982,2.535,1593.297,1.63273504070991,0.816367520354955
3.51265572816618,-2.01371749989555,32.5352536400152,1.9982,2.534,1602.656,1.63273504070991,0.816367520354955
3.51134354907315,-2.01310083887267,32.5794477699426,1.9982,2.532,1612.031,1.63273504070991,0.816367520354955
3.50985381988457,-2.0124694990279,32.5987575336022,1.9982,2.531,1621.344,1.63273504070991,0.816367520354955
3.50862108675877,-2.01328886329133,32.6428721824674,1.9982,2.53,1630.703,1.63273504070991,0.816367520354955
3.50718808772062,-2.01413209393681,32.6800328770412,1.9982,2.529,1640.094,1.63273504070991,0.816367520354955
3.50601829250476,-2.01345563238423,32.7066202753501,1.9982,2.528,1649.469,1.63273504070991,0.816367520354955
3.50470867541097,-2.0105771926026,32.7459462013686,1.9982,2.526,1658.844,1.63273504070991,0.816367520354955
3.50321594419791,-2.01124151636932,32.7743181718248,1.9982,2.526,1668.203,1.63273504070991,0.816367520354955
3.50198941849041,-2.01469224480159,32.8075347179309,1.9982,2.524,1677.594,1.63273504070991,0.816367520354955
3.50088492461203,-2.01451636137461,32.8463756054175,1.9982,2.523,1686.953,1.63273504070991,0.816367520354955
3.49950209315016,-2.01049493580541,32.8658029647364,1.9982,2.522,1696.375,1.63273504070991,0.816367520354955
3.49828016646449,-2.01267786239996,32.9066653026695,1.9982,2.521,1705.703,1.63273504070991,0.816367520354955
3.49719141122263,-2.01222670273649,32.9417293209443,1.9982,2.52,1715.062,1.63273504070991,0.816367520354955
3.49591287306116,-2.01432789570357,32.9674861393214,1.9982,2.519,1724.437,1.63273504070991,0.816367520354955
3.49459664591543,-2.0120392138171,33.0017715154584,1.9982,2.518,1733.797,1.63273504070991,0.816367520354955
3.4935651494733,-2.01423021561279,33.0358501322197,1.9982,2.517,1743.156,1.63273504070991,0.816367520354955
3.4921922352936,-2.01456136863673,33.0705795090745,1.9982,2.516,1752.562,1.63273504070991,0.816367520354955
3.49114542150564,-2.01295234893638,33.1052075103859,1.9982,2.515,1761.937,1.63273504070991,0.816367520354955
3.48983964360099,-2.01189828736901,33.1312530174021,1.9982,2.514,1771.281,1.63273504070991,0.816367520354955
3.48855330792174,-2.0142132652039,33.1607686255153,1.9982,2.512,1780.625,1.63273504070991,0.816367520354955
3.48767538753517,-2.01417299417261,33.1880674034383,1.9982,2.512,1790.031,1.63273504070991,0.816367520354955
3.48607703295081,-2.01218281635192,33.2273154683149,1.9982,2.51,1799.422,1.63273504070991,0.816367520354955
3.48508023970066,-2.0125031454416,33.2704355458157,1.9982,2.509,1808.734,1.63273504070991,0.816367520354955
3.48369776662751,-2.01174507561633,33.3011074891161,1.9982,2.508,1818.062,1.63273504070991,0.816367520354955
3.48250836627981,-2.01489161932404,33.3372861797734,1.9982,2.506,1827.422,1.63273504070991,0.816367520354955
3.48154084627043,-2.01067410205922,33.372396646173,1.9982,2.506,1836.875,1.63273504070991,0.816367520354955
3.48014655520879,-2.01121444056779,33.4095271107504,1.9982,2.504,1846.219,1.63273504070991,0.816367520354955
3.47896477463382,-2.01157798965879,33.4259498780161,1.9982,2.504,1855.562,1.63273504070991,0.816367520354955
3.4778235942272,-2.01146741552618,33.468649612806,1.9982,2.502,1864.922,1.63273504070991,0.816367520354955
3.47651412230655,-2.01338440317694,33.5081022712708,1.9982,2.501,1874.359,1.63273504070991,0.816367520354955
3.47537916164377,-2.01027535173234,33.5399373316375,1.9982,2.5,1883.734,1.63273504070991,0.816367520354955
3.47395744741495,-2.0131388548441,33.5732212042673,1.9982,2.499,1893.062,1.63273504070991,0.816367520354955
3.47291881412332,-2.01203316358913,33.6013420010265,1.9982,2.498,1902.39,1.63273504070991,0.816367520354955
3.47186850705291,-2.0135086678184,33.639225841809,1.9982,2.497,1911.719,1.63273504070991,0.816367520354955
3.47048579388305,-2.0113817739991,33.6690046598509,1.9982,2.496,1921.062,1.63273504070991,0.816367520354955
3.4694096482006,-2.01241058266978,33.7009381264921,1.9982,2.494,1930.39,1.63273504070991,0.816367520354955
3.46805173600925,-2.01030187952463,33.7299687932372,1.9982,2.494,1939.719,1.63273504070991,0.816367520354955
3.46700934647538,-2.01268986630052,33.7659329791546,1.9982,2.492,1949.078,1.63273504070991,0.816367520354955
3.46563786012124,-2.01190797455952,33.8087232516426,1.9982,2.491,1958.437,1.63273504070991,0.816367520354955
3.46451145500224,-2.01193747472744,33.8322319503188,1.9982,2.49,1967.781,1.63273504070991,0.816367520354955
3.46329186053592,-2.01362598462319,33.8639799655547,1.9982,2.489,1977.172,1.63273504070991,0.816367520354955
3.46196882357705,-2.01409186438123,33.8956784878523,1.9982,2.488,1986.547,1.63273504070991,0.816367520354955
3.46067372356282,-2.01297590278526,33.9377473242353,1.9982,2.487,1995.875,1.63273504070991,0.816367520354955
3.45938009602688,-2.01227761344563,33.9814181482301,1.9982,2.486,2005.281,1.63273504070991,0.816367520354955
3.45816785536823,-2.01246367619244,34.0141541032326,1.9982,2.484,2014.64,1.63273504070991,0.816367520354955
3.45682825736214,-2.01270637996832,34.0423677976963,1.9982,2.484,2024,1.63273504070991,0.816367520354955
3.45554674410915,-2.01084912235429,34.0714845225674,1.9982,2.482,2033.359,1.63273504070991,0.816367520354955
3.45435493078469,-2.01412247672079,34.1028178742325,1.9982,2.481,2042.687,1.63273504070991,0.816367520354955
3.45302485845371,-2.01055050544565,34.1571016298031,1.9982,2.48,2052.094,1.63273504070991,0.816367520354955
3.45158378882466,-2.01176104895302,34.1900671016257,1.9982,2.479,2061.5,1.63273504070991,0.816367520354955
3.4505023611218,-2.01139513780774,34.225681669318,1.9982,2.478,2070.844,1.63273504070991,0.816367520354955
3.44913073030752,-2.01344623250864,34.2528478094174,1.9982,2.476,2080.219,1.63273504070991,0.816367520354955
3.44769633724191,-2.01236750339289,34.2978471319285,1.9982,2.475,2089.594,1.63273504070991,0.816367520354955
3.44637654215943,-2.01087061123513,34.3334586666719,1.9982,2.474,2098.937,1.63273504070991,0.816367520354955
3.44509703232815,-2.01481404857589,34.3639750005523,1.9982,2.472,2108.359,1.63273504070991,0.816367520354955
3.44383107122978,-2.01418362201263,34.4036382603837,1.9982,2.472,2117.719,1.63273504070991,0.816367520354955
3.44215977233819,-2.01301023005649,34.4365200617568,1.9982,2.47,2127.078,1.63273504070991,0.816367520354955
3.44076770059833,-2.01429627536826,34.4802062529894,1.9982,2.468,2136.5,1.63273504070991,0.816367520354955
3.43944471845186,-2.01373873680528,34.5108824501525,1.9982,2.468,2145.875,1.63273504070991,0.816367520354955
3.43834636090621,-2.01068120105359,34.546104522026,1.9982,2.466,2155.25,1.63273504070991,0.816367520354955
3.43653083249678,-2.00957355881326,34.5766219325731,1.9982,2.464,2164.609,1.63273504070991,0.816367520354955
3.43509329724078,-2.01399442404384,34.6251403786248,1.9982,2.464,2173.953,1.63273504070991,0.816367520354955
3.43375927977687,-2.01149847453827,34.6576720330817,1.9982,2.462,2183.344,1.63273504070991,0.816367520354955
3.43225153752904,-2.01231968438545,34.6890675064608,1.9982,2.46,2192.734,1.63273504070991,0.816367520354955
3.43081936623356,-2.01523407044554,34.7367576072146,1.9982,2.459,2202.094,1.63273504070991,0.816367520354955
3.42921394631806,-2.01147280328644,34.7662110776321,1.9982,2.458,2211.437,1.63273504070991,0.816367520354955
3.42776722977389,-2.01235714144568,34.8028295701101,1.9982,2.456,2220.765,1.63273504070991,0.816367520354955
3.42620996573024,-2.01364430713286,34.8413128114929,1.9982,2.455,2230.125,1.63273504070991,0.816367520354955
3.42463912601342,-2.01349439100466,34.8729134439398,1.9982,2.453,2239.515,1.63273504070991,0.816367520354955
3.42304331851705,-2.01396941556166,34.9164916337945,1.9982,2.452,2248.859,1.63273504070991,0.816367520354955
3.42121582745454,-2.01180990448612,34.9663697074309,1.9982,2.45,2258.265,1.63273504070991,0.816367520354955
3.4197154525791,-2.0120900595641,34.9895983020818,1.9982,2.448,2267.562,1.63273504070991,0.816367520354955
3.41805289068154,-2.01332928078209,35.0344462304072,1.9982,2.447,2276.89,1.63273504070991,0.816367520354955
3.41650073635256,-2.01294789323445,35.0757553849359,1.9982,2.445,2286.234,1.63273504070991,0.816367520354955
3.41480953933632,-2.01098682354964,35.1118241187711,1.9982,2.444,2295.562,1.63273504070991,0.816367520354955
3.41297327630248,-2.01498753344799,35.1628465912537,1.9982,2.442,2304.89,1.63273504070991,0.816367520354955
3.41127571481273,-2.01405600466693,35.1928452983541,1.9982,2.44,2314.25,1.63273504070991,0.816367520354955
3.4094368896737,-2.01078432959526,35.2412369602079,1.9982,2.438,2323.594,1.63273504070991,0.816367520354955
3.40770713857215,-2.01110954411764,35.2731585913413,1.9982,2.437,2332.953,1.63273504070991,0.816367520354955
3.40583801338376,-2.01444903816098,35.3109069981398,1.9982,2.435,2342.375,1.63273504070991,0.816367520354955
3.40394147176575,-2.01218921155903,35.3622494837147,1.9982,2.434,2351.719,1.63273504070991,0.816367520354955
3.40192762686268,-2.01185274726995,35.3948887872297,1.9982,2.432,2361.14,1.63273504070991,0.816367520354955
3.40006091748893,-2.01295301578762,35.441701835045,1.9982,2.43,2370.5,1.63273504070991,0.816367520354955
3.39841152229446,-2.0129365561767,35.4800897757671,1.9982,2.428,2379.859,1.63273504070991,0.816367520354955
3.39607809268313,-2.01003155258123,35.514627494699,1.9982,2.426,2389.187,1.63273504070991,0.816367520354955
3.39411356121771,-2.0142123673017,35.5636071113082,1.9982,2.424,2398.515,1.63273504070991,0.816367520354955
